240;VAR;CONFIG0.RES0.INSTANCE0.MODE_RUN_M3;CONFIG0.RES0.INSTANCE0.MODE_RUN_M3;BYTE;
241;VAR;CONFIG0.RES0.INSTANCE0.MODE_RUN_M4;CONFIG0.RES0.INSTANCE0.MODE_RUN_M4;BYTE;
242;VAR;CONFIG0.RES0.INSTANCE0.MODE_RUN_M5;CONFIG0.RES0.INSTANCE0.MODE_RUN_M5;BYTE;
243;VAR;CONFIG0.RES0.INSTANCE0.MODE_RUN_M6;CONFIG0.RES0.INSTANCE0.MODE_RUN_M6;BYTE;
244;VAR;CONFIG0.RES0.INSTANCE0.MODE_RUN_M7;CONFIG0.RES0.INSTANCE0.MODE_RUN_M7;BYTE;
245;VAR;CONFIG0.RES0.INSTANCE0.MODE_RUN_M8;CONFIG0.RES0.INSTANCE0.MODE_RUN_M8;BYTE;
246;EXT;CONFIG0.RES0.INSTANCE0.START_MOTO_1;CONFIG0.RES0.INSTANCE0.START_MOTO_1;BOOL;
247;EXT;CONFIG0.RES0.INSTANCE0.START_MOTO_2;CONFIG0.RES0.INSTANCE0.START_MOTO_2;BOOL;
248;EXT;CONFIG0.RES0.INSTANCE0.START_MOTO_3;CONFIG0.RES0.INSTANCE0.START_MOTO_3;BOOL;
249;EXT;CONFIG0.RES0.INSTANCE0.START_MOTO_4;CONFIG0.RES0.INSTANCE0.START_MOTO_4;BOOL;
250;EXT;CONFIG0.RES0.INSTANCE0.START_MOTO_5;CONFIG0.RES0.INSTANCE0.START_MOTO_5;BOOL;
251;EXT;CONFIG0.RES0.INSTANCE0.START_MOTO_6;CONFIG0.RES0.INSTANCE0.START_MOTO_6;BOOL;
252;EXT;CONFIG0.RES0.INSTANCE0.START_MOTO_7;CONFIG0.RES0.INSTANCE0.START_MOTO_7;BOOL;
253;EXT;CONFIG0.RES0.INSTANCE0.START_MOTO_8;CONFIG0.RES0.INSTANCE0.START_MOTO_8;BOOL;
254;EXT;CONFIG0.RES0.INSTANCE0.MOTOR1_RUNNING;CONFIG0.RES0.INSTANCE0.MOTOR1_RUNNING;BOOL;
255;EXT;CONFIG0.RES0.INSTANCE0.MOTOR2_RUNNING;CONFIG0.RES0.INSTANCE0.MOTOR2_RUNNING;BOOL;
256;EXT;CONFIG0.RES0.INSTANCE0.MOTOR3_RUNNING;CONFIG0.RES0.INSTANCE0.MOTOR3_RUNNING;BOOL;
257;EXT;CONFIG0.RES0.INSTANCE0.MOTOR4_RUNNING;CONFIG0.RES0.INSTANCE0.MOTOR4_RUNNING;BOOL;
258;EXT;CONFIG0.RES0.INSTANCE0.MOTOR5_RUNNING;CONFIG0.RES0.INSTANCE0.MOTOR5_RUNNING;BOOL;
259;EXT;CONFIG0.RES0.INSTANCE0.MOTOR6_RUNNING;CONFIG0.RES0.INSTANCE0.MOTOR6_RUNNING;BOOL;
260;EXT;CONFIG0.RES0.INSTANCE0.MOTOR7_RUNNING;CONFIG0.RES0.INSTANCE0.MOTOR7_RUNNING;BOOL;
261;EXT;CONFIG0.RES0.INSTANCE0.MOTOR8_RUNNING;CONFIG0.RES0.INSTANCE0.MOTOR8_RUNNING;BOOL;
262;EXT;CONFIG0.RES0.INSTANCE0.MOTOR1_POSITION_OK;CONFIG0.RES0.INSTANCE0.MOTOR1_POSITION_OK;BOOL;
263;EXT;CONFIG0.RES0.INSTANCE0.MOTOR2_POSITION_OK;CONFIG0.RES0.INSTANCE0.MOTOR2_POSITION_OK;BOOL;
264;EXT;CONFIG0.RES0.INSTANCE0.MOTOR3_POSITION_OK;CONFIG0.RES0.INSTANCE0.MOTOR3_POSITION_OK;BOOL;
265;EXT;CONFIG0.RES0.INSTANCE0.MOTOR4_POSITION_OK;CONFIG0.RES0.INSTANCE0.MOTOR4_POSITION_OK;BOOL;
266;EXT;CONFIG0.RES0.INSTANCE0.MOTOR5_POSITION_OK;CONFIG0.RES0.INSTANCE0.MOTOR5_POSITION_OK;BOOL;
267;EXT;CONFIG0.RES0.INSTANCE0.MOTOR6_POSITION_OK;CONFIG0.RES0.INSTANCE0.MOTOR6_POSITION_OK;BOOL;
268;EXT;CONFIG0.RES0.INSTANCE0.MOTOR7_POSITION_OK;CONFIG0.RES0.INSTANCE0.MOTOR7_POSITION_OK;BOOL;
269;EXT;CONFIG0.RES0.INSTANCE0.MOTOR8_POSITION_OK;CONFIG0.RES0.INSTANCE0.MOTOR8_POSITION_OK;BOOL;
270;VAR;CONFIG0.RES0.INSTANCE0.MOTOR1_RUNING;CONFIG0.RES0.INSTANCE0.MOTOR1_RUNING;BOOL;
271;VAR;CONFIG0.RES0.INSTANCE0.MOTOR2_RUNING;CONFIG0.RES0.INSTANCE0.MOTOR2_RUNING;BOOL;
272;VAR;CONFIG0.RES0.INSTANCE0.MOTOR3_RUNING;CONFIG0.RES0.INSTANCE0.MOTOR3_RUNING;BOOL;
273;VAR;CONFIG0.RES0.INSTANCE0.MOTOR4_RUNING;CONFIG0.RES0.INSTANCE0.MOTOR4_RUNING;BOOL;
274;VAR;CONFIG0.RES0.INSTANCE0.MOTOR5_RUNING;CONFIG0.RES0.INSTANCE0.MOTOR5_RUNING;BOOL;
275;VAR;CONFIG0.RES0.INSTANCE0.MOTOR6_RUNING;CONFIG0.RES0.INSTANCE0.MOTOR6_RUNING;BOOL;
276;VAR;CONFIG0.RES0.INSTANCE0.MOTOR7_RUNING;CONFIG0.RES0.INSTANCE0.MOTOR7_RUNING;BOOL;
277;VAR;CONFIG0.RES0.INSTANCE0.MOTOR8_RUNING;CONFIG0.RES0.INSTANCE0.MOTOR8_RUNING;BOOL;
278;VAR;CONFIG0.RES0.INSTANCE0.MOTOR1_POS_OK;CONFIG0.RES0.INSTANCE0.MOTOR1_POS_OK;BOOL;
279;VAR;CONFIG0.RES0.INSTANCE0.MOTOR2_POS_OK;CONFIG0.RES0.INSTANCE0.MOTOR2_POS_OK;BOOL;
280;VAR;CONFIG0.RES0.INSTANCE0.MOTOR3_POS_OK;CONFIG0.RES0.INSTANCE0.MOTOR3_POS_OK;BOOL;
281;VAR;CONFIG0.RES0.INSTANCE0.MOTOR4_POS_OK;CONFIG0.RES0.INSTANCE0.MOTOR4_POS_OK;BOOL;
282;VAR;CONFIG0.RES0.INSTANCE0.MOTOR5_POS_OK;CONFIG0.RES0.INSTANCE0.MOTOR5_POS_OK;BOOL;
283;VAR;CONFIG0.RES0.INSTANCE0.MOTOR6_POS_OK;CONFIG0.RES0.INSTANCE0.MOTOR6_POS_OK;BOOL;
284;VAR;CONFIG0.RES0.INSTANCE0.MOTOR7_POS_OK;CONFIG0.RES0.INSTANCE0.MOTOR7_POS_OK;BOOL;
285;VAR;CONFIG0.RES0.INSTANCE0.MOTOR8_POS_OK;CONFIG0.RES0.INSTANCE0.MOTOR8_POS_OK;BOOL;
286;EXT;CONFIG0.RES0.INSTANCE0.ZERO_M1_KAKI_OK;CONFIG0.RES0.INSTANCE0.ZERO_M1_KAKI_OK;BOOL;
287;EXT;CONFIG0.RES0.INSTANCE0.ZERO_M2_KAKI_OK;CONFIG0.RES0.INSTANCE0.ZERO_M2_KAKI_OK;BOOL;
288;EXT;CONFIG0.RES0.INSTANCE0.ZERO_M3_KAKI_OK;CONFIG0.RES0.INSTANCE0.ZERO_M3_KAKI_OK;BOOL;
289;EXT;CONFIG0.RES0.INSTANCE0.ZERO_M4_KAKI_OK;CONFIG0.RES0.INSTANCE0.ZERO_M4_KAKI_OK;BOOL;
290;EXT;CONFIG0.RES0.INSTANCE0.ZERO_M5_KAKI_OK;CONFIG0.RES0.INSTANCE0.ZERO_M5_KAKI_OK;BOOL;
291;EXT;CONFIG0.RES0.INSTANCE0.ZERO_M6_KAKI_OK;CONFIG0.RES0.INSTANCE0.ZERO_M6_KAKI_OK;BOOL;
292;EXT;CONFIG0.RES0.INSTANCE0.ZERO_M7_KAKI_OK;CONFIG0.RES0.INSTANCE0.ZERO_M7_KAKI_OK;BOOL;
293;EXT;CONFIG0.RES0.INSTANCE0.ZERO_M8_KAKI_OK;CONFIG0.RES0.INSTANCE0.ZERO_M8_KAKI_OK;BOOL;
294;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE15_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE15_ENO;BOOL;
295;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE15_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE15_OUT;DWORD;
296;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE12_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE12_ENO;BOOL;
297;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE12_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE12_OUT;BYTE;
298;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE16_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE16_ENO;BOOL;
299;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE16_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE16_OUT;DWORD;
300;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE14_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE14_ENO;BOOL;
301;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE14_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE14_OUT;UINT;
302;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE21_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE21_ENO;BOOL;
303;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE21_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE21_OUT;UINT;
304;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE10_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE10_ENO;BOOL;
305;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE10_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE10_OUT;BOOL;
306;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE25_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE25_ENO;BOOL;
307;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE25_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE25_OUT;BOOL;
308;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE24_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE24_ENO;BOOL;
309;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE24_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE24_OUT;BOOL;
310;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE13_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE13_ENO;BOOL;
311;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE13_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE13_OUT;BOOL;
312;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE34_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE34_ENO;BOOL;
313;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE34_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE34_OUT;DWORD;
314;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE30_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE30_ENO;BOOL;
315;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE30_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE30_OUT;BYTE;
316;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE36_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE36_ENO;BOOL;
317;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE36_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE36_OUT;DWORD;
318;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE38_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE38_ENO;BOOL;
319;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE38_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE38_OUT;UINT;
320;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE40_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE40_ENO;BOOL;
321;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE40_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE40_OUT;UINT;
322;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE57_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE57_ENO;BOOL;
323;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE57_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE57_OUT;BOOL;
324;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE56_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE56_ENO;BOOL;
325;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE56_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE56_OUT;BOOL;
326;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE66_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE66_ENO;BOOL;
327;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE66_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE66_OUT;DWORD;
328;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE63_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE63_ENO;BOOL;
329;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE63_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE63_OUT;BYTE;
330;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE68_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE68_ENO;BOOL;
331;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE68_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE68_OUT;DWORD;
332;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE70_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE70_ENO;BOOL;
333;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE70_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE70_OUT;UINT;
334;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE72_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE72_ENO;BOOL;
335;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE72_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE72_OUT;UINT;
336;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE81_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE81_ENO;BOOL;
337;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE81_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE81_OUT;BOOL;
338;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE80_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE80_ENO;BOOL;
339;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE80_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE80_OUT;BOOL;
340;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE90_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE90_ENO;BOOL;
341;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE90_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE90_OUT;DWORD;
342;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE87_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE87_ENO;BOOL;
343;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE87_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE87_OUT;BYTE;
344;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE92_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE92_ENO;BOOL;
345;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE92_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE92_OUT;DWORD;
346;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE94_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE94_ENO;BOOL;
347;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE94_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE94_OUT;UINT;
348;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE96_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE96_ENO;BOOL;
349;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE96_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE96_OUT;UINT;
350;FB;CONFIG0.RES0.INSTANCE1;CONFIG0.RES0.INSTANCE1;MAIN;
351;FB;CONFIG0.RES0.INSTANCE1.TOF0;CONFIG0.RES0.INSTANCE1.TOF0;TOF;
352;VAR;CONFIG0.RES0.INSTANCE1.TOF0.EN;CONFIG0.RES0.INSTANCE1.TOF0.EN;BOOL;
353;VAR;CONFIG0.RES0.INSTANCE1.TOF0.ENO;CONFIG0.RES0.INSTANCE1.TOF0.ENO;BOOL;
354;VAR;CONFIG0.RES0.INSTANCE1.TOF0.IN;CONFIG0.RES0.INSTANCE1.TOF0.IN;BOOL;
355;VAR;CONFIG0.RES0.INSTANCE1.TOF0.PT;CONFIG0.RES0.INSTANCE1.TOF0.PT;TIME;
356;VAR;CONFIG0.RES0.INSTANCE1.TOF0.Q;CONFIG0.RES0.INSTANCE1.TOF0.Q;BOOL;
357;VAR;CONFIG0.RES0.INSTANCE1.TOF0.ET;CONFIG0.RES0.INSTANCE1.TOF0.ET;TIME;
358;VAR;CONFIG0.RES0.INSTANCE1.TOF0.STATE;CONFIG0.RES0.INSTANCE1.TOF0.STATE;SINT;
359;VAR;CONFIG0.RES0.INSTANCE1.TOF0.PREV_IN;CONFIG0.RES0.INSTANCE1.TOF0.PREV_IN;BOOL;
360;VAR;CONFIG0.RES0.INSTANCE1.TOF0.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TOF0.CURRENT_TIME;TIME;
361;VAR;CONFIG0.RES0.INSTANCE1.TOF0.START_TIME;CONFIG0.RES0.INSTANCE1.TOF0.START_TIME;TIME;
362;FB;CONFIG0.RES0.INSTANCE1.TON0;CONFIG0.RES0.INSTANCE1.TON0;TON;
363;VAR;CONFIG0.RES0.INSTANCE1.TON0.EN;CONFIG0.RES0.INSTANCE1.TON0.EN;BOOL;
364;VAR;CONFIG0.RES0.INSTANCE1.TON0.ENO;CONFIG0.RES0.INSTANCE1.TON0.ENO;BOOL;
365;VAR;CONFIG0.RES0.INSTANCE1.TON0.IN;CONFIG0.RES0.INSTANCE1.TON0.IN;BOOL;
366;VAR;CONFIG0.RES0.INSTANCE1.TON0.PT;CONFIG0.RES0.INSTANCE1.TON0.PT;TIME;
367;VAR;CONFIG0.RES0.INSTANCE1.TON0.Q;CONFIG0.RES0.INSTANCE1.TON0.Q;BOOL;
368;VAR;CONFIG0.RES0.INSTANCE1.TON0.ET;CONFIG0.RES0.INSTANCE1.TON0.ET;TIME;
369;VAR;CONFIG0.RES0.INSTANCE1.TON0.STATE;CONFIG0.RES0.INSTANCE1.TON0.STATE;SINT;
370;VAR;CONFIG0.RES0.INSTANCE1.TON0.PREV_IN;CONFIG0.RES0.INSTANCE1.TON0.PREV_IN;BOOL;
371;VAR;CONFIG0.RES0.INSTANCE1.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON0.CURRENT_TIME;TIME;
372;VAR;CONFIG0.RES0.INSTANCE1.TON0.START_TIME;CONFIG0.RES0.INSTANCE1.TON0.START_TIME;TIME;
373;OUT;CONFIG0.RES0.INSTANCE1.BLINK_LED0;CONFIG0.RES0.INSTANCE1.BLINK_LED0;BOOL;
374;OUT;CONFIG0.RES0.INSTANCE1.BLINK_LED1;CONFIG0.RES0.INSTANCE1.BLINK_LED1;BOOL;
375;OUT;CONFIG0.RES0.INSTANCE1.BLINK_LED2;CONFIG0.RES0.INSTANCE1.BLINK_LED2;BOOL;
376;VAR;CONFIG0.RES0.INSTANCE1.BLINK_LED3;CONFIG0.RES0.INSTANCE1.BLINK_LED3;BOOL;
377;OUT;CONFIG0.RES0.INSTANCE1.BLINK_LED4;CONFIG0.RES0.INSTANCE1.BLINK_LED4;BOOL;
378;OUT;CONFIG0.RES0.INSTANCE1.BLINK_LED5;CONFIG0.RES0.INSTANCE1.BLINK_LED5;BOOL;
379;OUT;CONFIG0.RES0.INSTANCE1.BLINK_LED6;CONFIG0.RES0.INSTANCE1.BLINK_LED6;BOOL;
380;OUT;CONFIG0.RES0.INSTANCE1.BLINK_LED7;CONFIG0.RES0.INSTANCE1.BLINK_LED7;BOOL;
381;IN;CONFIG0.RES0.INSTANCE1.ANALOG_A0;CONFIG0.RES0.INSTANCE1.ANALOG_A0;INT;
382;IN;CONFIG0.RES0.INSTANCE1.ANALOG_A1;CONFIG0.RES0.INSTANCE1.ANALOG_A1;INT;
383;IN;CONFIG0.RES0.INSTANCE1.ANALOG_A2;CONFIG0.RES0.INSTANCE1.ANALOG_A2;INT;
384;IN;CONFIG0.RES0.INSTANCE1.ANALOG_A3;CONFIG0.RES0.INSTANCE1.ANALOG_A3;INT;
385;VAR;CONFIG0.RES0.INSTANCE1.ANALOG_A0_VALUE;CONFIG0.RES0.INSTANCE1.ANALOG_A0_VALUE;INT;
386;VAR;CONFIG0.RES0.INSTANCE1.ANALOG_A1_VALUE;CONFIG0.RES0.INSTANCE1.ANALOG_A1_VALUE;INT;
387;VAR;CONFIG0.RES0.INSTANCE1.ANALOG_A2_VALUE;CONFIG0.RES0.INSTANCE1.ANALOG_A2_VALUE;INT;
388;VAR;CONFIG0.RES0.INSTANCE1.ANALOG_A3_VALUE;CONFIG0.RES0.INSTANCE1.ANALOG_A3_VALUE;INT;
389;IN;CONFIG0.RES0.INSTANCE1.BUTTON0;CONFIG0.RES0.INSTANCE1.BUTTON0;BOOL;
390;IN;CONFIG0.RES0.INSTANCE1.BUTTON1;CONFIG0.RES0.INSTANCE1.BUTTON1;BOOL;
391;IN;CONFIG0.RES0.INSTANCE1.BUTTON2;CONFIG0.RES0.INSTANCE1.BUTTON2;BOOL;
392;IN;CONFIG0.RES0.INSTANCE1.BUTTON3;CONFIG0.RES0.INSTANCE1.BUTTON3;BOOL;
393;VAR;CONFIG0.RES0.INSTANCE1.BUTTON_TEM0;CONFIG0.RES0.INSTANCE1.BUTTON_TEM0;BOOL;
394;VAR;CONFIG0.RES0.INSTANCE1.BUTTON_TEM1;CONFIG0.RES0.INSTANCE1.BUTTON_TEM1;BOOL;
395;VAR;CONFIG0.RES0.INSTANCE1.BUTTON_TEM2;CONFIG0.RES0.INSTANCE1.BUTTON_TEM2;BOOL;
396;VAR;CONFIG0.RES0.INSTANCE1.BUTTON_TEM3;CONFIG0.RES0.INSTANCE1.BUTTON_TEM3;BOOL;
397;OUT;CONFIG0.RES0.INSTANCE1.BLINK_LED8;CONFIG0.RES0.INSTANCE1.BLINK_LED8;BOOL;
398;OUT;CONFIG0.RES0.INSTANCE1.BLINK_LED9;CONFIG0.RES0.INSTANCE1.BLINK_LED9;BOOL;
399;OUT;CONFIG0.RES0.INSTANCE1.BLINK_LED10;CONFIG0.RES0.INSTANCE1.BLINK_LED10;BOOL;
400;OUT;CONFIG0.RES0.INSTANCE1.BLINK_LED11;CONFIG0.RES0.INSTANCE1.BLINK_LED11;BOOL;
401;VAR;CONFIG0.RES0.INSTANCE1.TEMP_COIL;CONFIG0.RES0.INSTANCE1.TEMP_COIL;BOOL;
402;VAR;CONFIG0.RES0.INSTANCE1.TEMP_COIL0;CONFIG0.RES0.INSTANCE1.TEMP_COIL0;BOOL;
403;VAR;CONFIG0.RES0.INSTANCE1.TEMP_BT;CONFIG0.RES0.INSTANCE1.TEMP_BT;BOOL;
404;VAR;CONFIG0.RES0.INSTANCE1.TEMP_BT0;CONFIG0.RES0.INSTANCE1.TEMP_BT0;BOOL;
405;EXT;CONFIG0.RES0.INSTANCE1.LR_0;CONFIG0.RES0.INSTANCE1.LR_0;BOOL;
406;EXT;CONFIG0.RES0.INSTANCE1.LR_1;CONFIG0.RES0.INSTANCE1.LR_1;BOOL;
407;EXT;CONFIG0.RES0.INSTANCE1.LR_2;CONFIG0.RES0.INSTANCE1.LR_2;BOOL;
408;EXT;CONFIG0.RES0.INSTANCE1.LR_3;CONFIG0.RES0.INSTANCE1.LR_3;BOOL;
409;EXT;CONFIG0.RES0.INSTANCE1.LR_4;CONFIG0.RES0.INSTANCE1.LR_4;BOOL;
410;EXT;CONFIG0.RES0.INSTANCE1.LR_5;CONFIG0.RES0.INSTANCE1.LR_5;BOOL;
411;EXT;CONFIG0.RES0.INSTANCE1.LR_6;CONFIG0.RES0.INSTANCE1.LR_6;BOOL;
412;EXT;CONFIG0.RES0.INSTANCE1.LR_7;CONFIG0.RES0.INSTANCE1.LR_7;BOOL;
413;EXT;CONFIG0.RES0.INSTANCE1.LR_8;CONFIG0.RES0.INSTANCE1.LR_8;BOOL;
414;EXT;CONFIG0.RES0.INSTANCE1.LR_9;CONFIG0.RES0.INSTANCE1.LR_9;BOOL;
415;EXT;CONFIG0.RES0.INSTANCE1.LR_10;CONFIG0.RES0.INSTANCE1.LR_10;BOOL;
416;EXT;CONFIG0.RES0.INSTANCE1.LR_11;CONFIG0.RES0.INSTANCE1.LR_11;BOOL;
417;EXT;CONFIG0.RES0.INSTANCE1.LR_12;CONFIG0.RES0.INSTANCE1.LR_12;BOOL;
418;EXT;CONFIG0.RES0.INSTANCE1.LR_13;CONFIG0.RES0.INSTANCE1.LR_13;BOOL;
419;EXT;CONFIG0.RES0.INSTANCE1.LR_14;CONFIG0.RES0.INSTANCE1.LR_14;BOOL;
420;EXT;CONFIG0.RES0.INSTANCE1.LR_15;CONFIG0.RES0.INSTANCE1.LR_15;BOOL;
421;EXT;CONFIG0.RES0.INSTANCE1.DM_0;CONFIG0.RES0.INSTANCE1.DM_0;DWORD;
422;EXT;CONFIG0.RES0.INSTANCE1.DM_1;CONFIG0.RES0.INSTANCE1.DM_1;DWORD;
423;EXT;CONFIG0.RES0.INSTANCE1.DM_2;CONFIG0.RES0.INSTANCE1.DM_2;DWORD;
424;EXT;CONFIG0.RES0.INSTANCE1.DM_3;CONFIG0.RES0.INSTANCE1.DM_3;DWORD;
425;EXT;CONFIG0.RES0.INSTANCE1.DM_4;CONFIG0.RES0.INSTANCE1.DM_4;DWORD;
426;EXT;CONFIG0.RES0.INSTANCE1.DM_5;CONFIG0.RES0.INSTANCE1.DM_5;DWORD;
427;EXT;CONFIG0.RES0.INSTANCE1.DM_6;CONFIG0.RES0.INSTANCE1.DM_6;DWORD;
428;EXT;CONFIG0.RES0.INSTANCE1.DM_7;CONFIG0.RES0.INSTANCE1.DM_7;DWORD;
429;EXT;CONFIG0.RES0.INSTANCE1.DM_8;CONFIG0.RES0.INSTANCE1.DM_8;DWORD;
430;EXT;CONFIG0.RES0.INSTANCE1.DM_9;CONFIG0.RES0.INSTANCE1.DM_9;DWORD;
431;EXT;CONFIG0.RES0.INSTANCE1.DM_10;CONFIG0.RES0.INSTANCE1.DM_10;DWORD;
432;EXT;CONFIG0.RES0.INSTANCE1.DM_11;CONFIG0.RES0.INSTANCE1.DM_11;DWORD;
433;EXT;CONFIG0.RES0.INSTANCE1.DM_12;CONFIG0.RES0.INSTANCE1.DM_12;DWORD;
434;EXT;CONFIG0.RES0.INSTANCE1.DM_13;CONFIG0.RES0.INSTANCE1.DM_13;DWORD;
