244;VAR;CONFIG0.RES0.INSTANCE2.PICKUP_IDOUOK;CONFIG0.RES0.INSTANCE2.PICKUP_IDOUOK;BOOL;
245;VAR;CONFIG0.RES0.INSTANCE2.PICKUP_SIJI;CONFIG0.RES0.INSTANCE2.PICKUP_SIJI;BOOL;
246;VAR;CONFIG0.RES0.INSTANCE2.SAVE0;CONFIG0.RES0.INSTANCE2.SAVE0;BOOL;
247;VAR;CONFIG0.RES0.INSTANCE2.SAVE1;CONFIG0.RES0.INSTANCE2.SAVE1;BOOL;
248;VAR;CONFIG0.RES0.INSTANCE2.SAVE2;CONFIG0.RES0.INSTANCE2.SAVE2;BOOL;
249;VAR;CONFIG0.RES0.INSTANCE2.SAVE3;CONFIG0.RES0.INSTANCE2.SAVE3;BOOL;
250;VAR;CONFIG0.RES0.INSTANCE2.SAVE4;CONFIG0.RES0.INSTANCE2.SAVE4;BOOL;
251;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE39_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE39_ENO;BOOL;
252;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE39_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE39_OUT;DWORD;
253;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE41_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE41_ENO;BOOL;
254;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE41_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE41_OUT;UINT;
255;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE51_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE51_ENO;BOOL;
256;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE51_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE51_OUT;UINT;
257;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE59_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE59_ENO;BOOL;
258;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE59_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE59_OUT;BYTE;
259;VAR;CONFIG0.RES0.INSTANCE2._TMP_EQ67_ENO;CONFIG0.RES0.INSTANCE2._TMP_EQ67_ENO;BOOL;
260;VAR;CONFIG0.RES0.INSTANCE2._TMP_EQ67_OUT;CONFIG0.RES0.INSTANCE2._TMP_EQ67_OUT;BOOL;
261;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE25_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE25_ENO;BOOL;
262;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE25_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE25_OUT;DWORD;
263;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE29_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE29_ENO;BOOL;
264;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE29_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE29_OUT;UINT;
265;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE32_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE32_ENO;BOOL;
266;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE32_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE32_OUT;UINT;
267;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE35_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE35_ENO;BOOL;
268;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE35_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE35_OUT;BYTE;
269;VAR;CONFIG0.RES0.INSTANCE2._TMP_EQ43_ENO;CONFIG0.RES0.INSTANCE2._TMP_EQ43_ENO;BOOL;
270;VAR;CONFIG0.RES0.INSTANCE2._TMP_EQ43_OUT;CONFIG0.RES0.INSTANCE2._TMP_EQ43_OUT;BOOL;
271;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE72_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE72_ENO;BOOL;
272;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE72_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE72_OUT;DWORD;
273;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE62_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE62_ENO;BOOL;
274;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE62_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE62_OUT;DWORD;
275;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE80_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE80_ENO;BOOL;
276;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE80_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE80_OUT;DWORD;
277;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE86_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE86_ENO;BOOL;
278;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE86_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE86_OUT;DWORD;
279;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE92_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE92_ENO;BOOL;
280;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE92_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE92_OUT;DWORD;


// Ticktime
5000000
